"lang"
{
	"Language"		"Portuguese"

		"DOTA_Tooltip_ability_assassinbuilder_soul_rend"                                       "Soul Rend"
		"DOTA_Tooltip_ability_assassinbuilder_soul_rend_Description"                           ""
		"DOTA_Tooltip_ability_assassinbuilder_soul_rend_soul_rend_duration"                    "SOUL REND DURATION:"
		"DOTA_Tooltip_ability_assassinbuilder_soul_rend_incoming_damage"                       "INCOMING DAMAGE:"
		"DOTA_Tooltip_ability_assassinbuilder_soul_rend_crit_damage"                           "CRIT DAMAGE:"

		"DOTA_Tooltip_ability_assassinbuilder_spiked_carapace"                                 "Spiked Carapace"
		"DOTA_Tooltip_ability_assassinbuilder_spiked_carapace_Description"                     ""
		"DOTA_Tooltip_ability_assassinbuilder_spiked_carapace_reflect_duration"                "REFLECT DURATION:"
		"DOTA_Tooltip_ability_assassinbuilder_spiked_carapace_stun_duration"                   "STUN DURATION:"
		"DOTA_Tooltip_ability_assassinbuilder_spiked_carapace_damage_multiplier"               "DAMAGE MULTIPLIER:"

		"DOTA_Tooltip_ability_assassinbuilder_weaken"                                          "Weaken"
		"DOTA_Tooltip_ability_assassinbuilder_weaken_Description"                              ""
		"DOTA_Tooltip_ability_assassinbuilder_weaken_corruption_armor"                         "CORRUPTION ARMOR:"
		"DOTA_Tooltip_ability_assassinbuilder_weaken_corruption_duration"                      "CORRUPTION DURATION:"

		"DOTA_Tooltip_ability_assassinbuilder_wounding_strike"                                 "Wounding Strike"
		"DOTA_Tooltip_ability_assassinbuilder_wounding_strike_Description"                     ""
		"DOTA_Tooltip_ability_assassinbuilder_wounding_strike_crit_bonus"                      "CRIT BONUS:"
		"DOTA_Tooltip_ability_assassinbuilder_wounding_strike_crit_chance"                     "CRIT CHANCE:"
		
		"DOTA_Tooltip_ability_assassinbuilder_frenzy"                                          "Frenzy"
		"DOTA_Tooltip_ability_assassinbuilder_frenzy_Description"                              "Melhora a habilidade de batalha de todas as unidades sob o controle de Leoric."
		"DOTA_Tooltip_ability_assassinbuilder_frenzy_attackspeed_bonus"                        "Attackspeed bonus:"
		"DOTA_Tooltip_ability_assassinbuilder_frenzy_movespeed_bonus"                          "Movementspeed bonus PCT:"
		"DOTA_Tooltip_ability_assassinbuilder_frenzy_duration"                                 "Duration:"
		"DOTA_Tooltip_ability_assassinbuilder_frenzy_cooldown"                                 "Cooldown Rounds:"

		"DOTA_Tooltip_ability_assassinbuilder_memento"                                         "Memento"
		"DOTA_Tooltip_ability_assassinbuilder_memento_Description"                             "Unit blows itself up dealing damage in an area around it. Automatically activated when HP goes below 75."
		"DOTA_Tooltip_ability_assassinbuilder_memento_small_radius"                            "Partial Damage Radius:"
		"DOTA_Tooltip_ability_assassinbuilder_memento_big_radius"                              "Full Damage Radius:"
		"DOTA_Tooltip_ability_assassinbuilder_memento_damage"                                  "Full Damage:"
		"DOTA_Tooltip_ability_assassinbuilder_memento_partial_damage"                          "Partial Damage:"
		"DOTA_Tooltip_ability_assassinbuilder_memento_auto_activate_threshold"                 "HP Threshold:"

		"DOTA_Tooltip_ability_assassinbuilder_snot_spray"                                      "Snot Spray"
		"DOTA_Tooltip_ability_assassinbuilder_snot_spray_Description"                          "Covers a target and all units around it in snot, causing them to have reduced armor, movement speed and attack speed. They also take damage over the duration. Multiple casts stack and refresh the duration."
		"DOTA_Tooltip_ability_assassinbuilder_snot_spray_goo_duration"                         "Duration:"
		"DOTA_Tooltip_ability_assassinbuilder_snot_spray_armor_per_stack"                      "Armor per stack:"
		"DOTA_Tooltip_ability_assassinbuilder_snot_spray_base_move_slow"                       "Base movement speed slow:"
		"DOTA_Tooltip_ability_assassinbuilder_snot_spray_move_slow_per_stack"                  "Movement speed slow per stack:"
		"DOTA_Tooltip_ability_assassinbuilder_snot_spray_attackspeed_base"                     "Base attackspeed slow:"
		"DOTA_Tooltip_ability_assassinbuilder_snot_spray_attackspeed_per_stack"                "Attackspeed slow per stack:"
		"DOTA_Tooltip_ability_assassinbuilder_snot_spray_damage_per_second"                    "Damage per second:"
		"DOTA_Tooltip_ability_assassinbuilder_snot_spray_stack_limit"                          "Stack limit:"
		"DOTA_Tooltip_ability_assassinbuilder_snot_spray_radius"                               "Radius"					


		"DOTA_Tooltip_ability_assassinbuilder_bloodrage_health_bonus_pct"                 "HEALTH BONUS PCT:"

		"DOTA_Tooltip_ability_assassinbuilder_cacophony_vision_aoe"                       "VISION AOE:"
		"DOTA_Tooltip_ability_assassinbuilder_cacophony_vision_duration"                  "VISION DURATION:"

		"DOTA_Tooltip_ability_assassinbuilder_quill_spray_projectile_speed"               "PROJECTILE SPEED:"

		"DOTA_Tooltip_ability_assassinbuilder_snot_spray_goo_speed"                       "GOO SPEED:"

		"DOTA_Tooltip_ability_being_dire_king_health_bonus"                              "HEALTH BONUS:"
		"DOTA_Tooltip_ability_being_dire_king_health_bonus_per_stack"                    "HEALTH BONUS PER STACK:"
		
		"DOTA_Tooltip_ability_being_radiant_king_health_bonus"                              "HEALTH BONUS:"
		"DOTA_Tooltip_ability_being_radiant_king_health_bonus_per_stack"                    "HEALTH BONUS PER STACK:"

		"DOTA_Tooltip_ability_elementalbuilder_passive"                                   "Elementalbuilder Passive"
		"DOTA_Tooltip_ability_elementalbuilder_passive_Description"                       ""
		"DOTA_Tooltip_ability_elementalbuilder_passive_cooldown_reduction_percent"        "Porcentagem de Redução de Cooldown:"
		"DOTA_Tooltip_ability_elementalbuilder_passive_armor_increase"                    "Armadura Ganha:"
		"DOTA_Tooltip_ability_elementalbuilder_passive_armor_decrease"                    "Armadura Perdida:"
		"DOTA_Tooltip_ability_elementalbuilder_passive_basedamagepercent_increase"        "Aumento de Dano Base:"
		"DOTA_Tooltip_ability_elementalbuilder_passive_basedamagepercent_decrease"        "Perda de Dano Base:"
		"DOTA_Tooltip_ability_elementalbuilder_passive_magic_increase_percent"            "Aumento de Dano Mágico:"
		"DOTA_Tooltip_ability_elementalbuilder_passive_magic_decrease_percent"            "Perda de Dano Mágico:"
		"DOTA_Tooltip_ability_elementalbuilder_passive_attackspeed_increase"              "Aumento de velocidade de Ataque:"
		"DOTA_Tooltip_ability_elementalbuilder_passive_attackspeed_decrease"              "Perda de Velocidade de Ataque:"
		"DOTA_Tooltip_ability_elementalbuilder_passive_incomingdamage_decrease_percent"   "Dano recebido diminuído em:"
		"DOTA_Tooltip_ability_elementalbuilder_passive_incomingdamage_increase_percent"   "Dano recebido aumentado em:"

		"DOTA_Tooltip_ability_humanbuilder_passive"                                       "Humanbuilder Passive"
		"DOTA_Tooltip_ability_humanbuilder_passive_Description"                           ""
		"DOTA_Tooltip_ability_humanbuilder_passive_food_per_turn"                         "Comida por Rodada:"

		"DOTA_Tooltip_ability_futuristic_gyrocopter_split_shot_damage_modifier"           "DAMAGE MODIFIER:"
		"DOTA_Tooltip_ability_futuristic_gyrocopter_split_shot_arrow_count"               "ARROW COUNT:"
		"DOTA_Tooltip_ability_futuristic_gyrocopter_split_shot_projectile_speed"          "PROJECTILE SPEED:"

		"DOTA_Tooltip_ability_gyrocopter_mk1_split_shot_damage_modifier"                  "DAMAGE MODIFIER:"
		"DOTA_Tooltip_ability_gyrocopter_mk1_split_shot_arrow_count"                      "ARROW COUNT:"
		"DOTA_Tooltip_ability_gyrocopter_mk1_split_shot_projectile_speed"                 "PROJECTILE SPEED:"

		"DOTA_Tooltip_ability_gyrocopter_mk2_split_shot_damage_modifier"                  "DAMAGE MODIFIER:"
		"DOTA_Tooltip_ability_gyrocopter_mk2_split_shot_arrow_count"                      "ARROW COUNT:"
		"DOTA_Tooltip_ability_gyrocopter_mk2_split_shot_projectile_speed"                 "PROJECTILE SPEED:"

		"DOTA_Tooltip_ability_icewrack_grandmaster_freezing_field_debuff_duration"        "DEBUFF DURATION:"
		"DOTA_Tooltip_ability_icewrack_grandmaster_freezing_field_explosion_max_dist"     "EXPLOSION MAX DIST:"

		"DOTA_Tooltip_ability_militia_shield_bash"                                        "Militia Shield Bash"
		"DOTA_Tooltip_ability_militia_shield_bash_Description"                            ""
		"DOTA_Tooltip_ability_militia_shield_bash_stun_duration"                          "STUN DURATION:"
		"DOTA_Tooltip_ability_militia_shield_bash_damage_blocked"                         "DAMAGE BLOCKED:"
		"DOTA_Tooltip_ability_militia_shield_bash_chance"                                 "CHANCE:"

		"DOTA_Tooltip_ability_tactician_storm_bolt_bolt_speed"                            "BOLT SPEED:"
		"DOTA_Tooltip_ability_tactician_storm_bolt_vision_radius"                         "VISION RADIUS:"

		"DOTA_Tooltip_ability_naturebuilder_upgrade_very_big_bug"                         "Upgrade Very Big Bug"
		"DOTA_Tooltip_ability_naturebuilder_upgrade_very_big_bug_Description"             ""
		"DOTA_Tooltip_ability_naturebuilder_upgrade_very_big_bug_atk_damage_tooltip"      "ATK DAMAGE"
		"DOTA_Tooltip_ability_naturebuilder_upgrade_very_big_bug_atk_speed_tooltip"       "ATK SPEED"
		"DOTA_Tooltip_ability_naturebuilder_upgrade_very_big_bug_atk_range_tooltip"       "ATK RANGE"
		"DOTA_Tooltip_ability_naturebuilder_upgrade_very_big_bug_health_tooltip"          "HEALTH"
		"DOTA_Tooltip_ability_naturebuilder_upgrade_very_big_bug_armor_tooltip"           "ARMOR"
		"DOTA_Tooltip_ability_naturebuilder_upgrade_very_big_bug_food_cost"               "FOOD COST:"
		"DOTA_Tooltip_ability_naturebuilder_upgrade_very_big_bug_unitID"                  "UNITID:"

		"DOTA_Tooltip_ability_shroom_venomous_gale"                                       "Shroom Venomous Gale"
		"DOTA_Tooltip_ability_shroom_venomous_gale_Description"                           ""
		"DOTA_Tooltip_ability_shroom_venomous_gale_duration"                              "DURATION:"
		"DOTA_Tooltip_ability_shroom_venomous_gale_strike_damage"                         "STRIKE DAMAGE:"
		"DOTA_Tooltip_ability_shroom_venomous_gale_tick_damage"                           "TICK DAMAGE:"
		"DOTA_Tooltip_ability_shroom_venomous_gale_tick_interval"                         "TICK INTERVAL:"
		"DOTA_Tooltip_ability_shroom_venomous_gale_movement_slow"                         "MOVEMENT SLOW:"
		"DOTA_Tooltip_ability_shroom_venomous_gale_radius"                                "RADIUS:"
		"DOTA_Tooltip_ability_shroom_venomous_gale_speed"                                 "SPEED:"
		"DOTA_Tooltip_ability_shroom_venomous_gale_distance"                              "DISTANCE:"

		"DOTA_Tooltip_ability_randombuilder_passive"                                      "Randombuilder Passive"
		"DOTA_Tooltip_ability_randombuilder_passive_Description"                          ""
		"DOTA_Tooltip_ability_randombuilder_passive_tangos_interest_rate"                 "Taxa de Tangos:"
		"DOTA_Tooltip_ability_ability_building"                                           "Ability Building"
		"DOTA_Tooltip_ability_ability_building_Description"                               ""

		"DOTA_Tooltip_ability_ability_dummy_unit"                                         "Ability Dummy Unit"
		"DOTA_Tooltip_ability_ability_dummy_unit_Description"                             ""

		"DOTA_Tooltip_ability_ability_phased"                                             "Ability Phased"
		"DOTA_Tooltip_ability_ability_phased_Description"                                 ""

		"DOTA_Tooltip_ability_assassinbuilder_crescent_cleave_starting_width"             "CLEAVE STARTING WIDTH:"
		"DOTA_Tooltip_ability_assassinbuilder_crescent_cleave_ending_width"               "CLEAVE ENDING WIDTH:"
		"DOTA_Tooltip_ability_assassinbuilder_crescent_cleave_distance"                   "CLEAVE DISTANCE:"

		"DOTA_Tooltip_ability_firegod_supernova"                                          "Firegod Supernova"
		"DOTA_Tooltip_ability_firegod_supernova_Description"                              ""
		"DOTA_Tooltip_ability_firegod_supernova_aura_radius"                              "AURA RADIUS:"
		"DOTA_Tooltip_ability_firegod_supernova_damage_per_sec"                           "DAMAGE PER SEC:"
		"DOTA_Tooltip_ability_firegod_supernova_stun_duration"                            "STUN DURATION:"
		"DOTA_Tooltip_ability_firegod_supernova_max_hero_attacks"                         "MAX HERO ATTACKS:"
		"DOTA_Tooltip_ability_firegod_supernova_tooltip_duration"                         "DURATION:"

		"DOTA_Tooltip_ability_thunderelemental_diablic_edict"                             "Thunderelemental Diablic Edict"
		"DOTA_Tooltip_ability_thunderelemental_diablic_edict_Description"                 ""
		"DOTA_Tooltip_ability_thunderelemental_diablic_edict_num_explosions"              "NUM EXPLOSIONS:"
		"DOTA_Tooltip_ability_thunderelemental_diablic_edict_radius"                      "RADIUS:"
		"DOTA_Tooltip_ability_thunderelemental_diablic_edict_tower_bonus"                 "TOWER BONUS:"
		"DOTA_Tooltip_ability_thunderelemental_diablic_edict_explosion_delay"             "EXPLOSION DELAY:"

		"DOTA_Tooltip_ability_thunderwarrior_overload"                                    "Thunderwarrior Overload"
		"DOTA_Tooltip_ability_thunderwarrior_overload_Description"                        ""
		"DOTA_Tooltip_ability_thunderwarrior_overload_overload_aoe"                       "AOE:"
		"DOTA_Tooltip_ability_thunderwarrior_overload_overload_move_slow"                 "MOVE SLOW:"
		"DOTA_Tooltip_ability_thunderwarrior_overload_overload_attack_slow"               "ATTACK SLOW:"
		"DOTA_Tooltip_ability_thunderwarrior_overload_tooltip_duration"                   "TOOLTIP DURATION:"

		"DOTA_Tooltip_ability_thunderwarrior_static_remnant"                              "Thunderwarrior Static Remnant"
		"DOTA_Tooltip_ability_thunderwarrior_static_remnant_Description"                  ""
		"DOTA_Tooltip_ability_thunderwarrior_static_remnant_static_remnant_radius"        "RADIUS:"
		"DOTA_Tooltip_ability_thunderwarrior_static_remnant_static_remnant_damage_radius"		"DAMAGE RADIUS:"
		"DOTA_Tooltip_ability_thunderwarrior_static_remnant_static_remnant_delay"         "DELAY:"
		"DOTA_Tooltip_ability_thunderwarrior_static_remnant_static_remnant_damage"        "DAMAGE:"

		"DOTA_Tooltip_ability_waterwarrior_rip_tide"                                      "Waterwarrior Rip Tide"
		"DOTA_Tooltip_ability_waterwarrior_rip_tide_Description"                          ""
		"DOTA_Tooltip_ability_waterwarrior_rip_tide_armor_reduction"                      "ARMOR REDUCTION:"
		"DOTA_Tooltip_ability_waterwarrior_rip_tide_radius"                               "RADIUS:"
		"DOTA_Tooltip_ability_waterwarrior_rip_tide_duration"                             "DURATION:"

		"DOTA_Tooltip_ability_rosh_evasion"                                               "Rosh Evasion"
		"DOTA_Tooltip_ability_rosh_evasion_Description"                                   ""
		"DOTA_Tooltip_ability_rosh_evasion_amount"                                        "AMOUNT:"

		"DOTA_Tooltip_ability_naturebuilder_passive"                                      "Naturebuilder Passive"
		"DOTA_Tooltip_ability_naturebuilder_passive_Description"                          ""
		"DOTA_Tooltip_ability_naturebuilder_passive_damage_percent"                       "DAMAGE PERCENT:"
		"DOTA_Tooltip_ability_naturebuilder_passive_heal_percent"                         "HEAL PERCENT:"

		"DOTA_Tooltip_ability_big_bug_geminate_attack"                                    "Big Bug Geminate Attack"
		"DOTA_Tooltip_ability_big_bug_geminate_attack_Description"                        ""
		"DOTA_Tooltip_ability_big_bug_geminate_attack_delay"                              "DELAY:"

		"DOTA_Tooltip_ability_bug_geminate_attack"                                        "Bug Geminate Attack"
		"DOTA_Tooltip_ability_bug_geminate_attack_Description"                            ""
		"DOTA_Tooltip_ability_bug_geminate_attack_delay"                                  "DELAY:"

		"DOTA_Tooltip_ability_very_big_bug_geminate_attack"                               "Very Big Bug Geminate Attack"
		"DOTA_Tooltip_ability_very_big_bug_geminate_attack_Description"                   ""
		"DOTA_Tooltip_ability_very_big_bug_geminate_attack_delay"                         "DELAY:"

		"DOTA_Tooltip_ability_randombuilder_passive_max_income_multiplier"                "Multiplicador Máximo de Produção:"

		"DOTA_TOOLTIP_ABILITY_FROSTMOURNE_DATADRIVEN"									  "Frostmourne"
		"DOTA_TOOLTIP_ABILITY_FROSTMOURNE_DATADRIVEN_Description"						  "Zombies strike an enemy with chilling curse on each attack, causing all units who attack the slowed enemy to gain increased movement speed, along with faster attack speed, for a limited time."
		"DOTA_TOOLTIP_ABILITY_FROSTMOURNE_DATADRIVEN_Lore"								  ""
		"DOTA_TOOLTIP_ABILITY_FROSTMOURNE_DATADRIVEN_debuff_duration"					  "DEBUFF DURATION:"
		"DOTA_TOOLTIP_ABILITY_FROSTMOURNE_DATADRIVEN_buff_duration"						  "BUFF DURATION:"
		"DOTA_TOOLTIP_ABILITY_FROSTMOURNE_DATADRIVEN_slow_pct"							  "%MOVEMENT SLOW:"
		"DOTA_TOOLTIP_ABILITY_FROSTMOURNE_DATADRIVEN_attack_slow_tooltip"			      "ATTACK SLOW:"
		"DOTA_TOOLTIP_ABILITY_FROSTMOURNE_DATADRIVEN_attack_speed"						  "ATTACK SPEED BONUS:"
		"DOTA_TOOLTIP_ABILITY_FROSTMOURNE_DATADRIVEN_move_speed_pct"					  "%MOVE SPEED BONUS:"
		"DOTA_TOOLTIP_MODIFIER_FROSTMOURNE_DATADRIVEN"									  "Frostmourne"
		
		"DOTA_TOOLTIP_ABILITY_PUDGE_DISMEMBER_LUA"										  "Devour"
		
		"DOTA_TOOLTIP_ABILITY_PUDGE_ROT_LUA"											  "Rot"
		
		"DOTA_TOOLTIP_ABILITY_VIPER_CORROSIVE_SKIN_DATADRIVEN"							  "Corrosive Skin"
		"DOTA_Tooltip_ability_viper_corrosive_skin_DATADRIVEN_Description"				  "Exudes an infectious toxin that damages and slows any enemy that damages it in a %max_range_tooltip% radius. The acid exudate also increases Viper's resistance to magic."
		"DOTA_Tooltip_ability_viper_corrosive_skin_DATADRIVEN_Note0"					  "Stacks multiplicatively with other magic damage resistance sources."
		"DOTA_Tooltip_ability_viper_corrosive_skin_DATADRIVEN_duration"					  "DURATION:"
		"DOTA_Tooltip_ability_viper_corrosive_skin_DATADRIVEN_damage"					  "DAMAGE PER SECOND:"
		"DOTA_Tooltip_ability_viper_corrosive_skin_DATADRIVEN_bonus_attack_speed"		  "ATTACK SLOW:"
		"DOTA_Tooltip_ability_viper_corrosive_skin_DATADRIVEN_bonus_magic_resistance"	  "%MAGIC RESISTANCE:"
		"DOTA_Tooltip_ability_viper_corrosive_skin_DATADRIVEN_max_range_tooltip"		  "MAX RANGE RADIUS:"
		
		"DOTA_TOOLTIP_ABILITY_SVEN_WARCRY_DATADRIVEN"									"Warcry"
		"DOTA_Tooltip_ability_sven_warcry_DATADRIVEN_Description"						"Warcry heartens his allies for battle, increasing their movement speed and armor.  Lasts %duration_tooltip% seconds."
		"DOTA_Tooltip_ability_sven_warcry_DATADRIVEN_Lore"								"Calling a few lines from the Vigil Codex fortifies Sven's obedience to his rogue code. So poetic!"
		"DOTA_Tooltip_ability_sven_warcry_DATADRIVEN_Note0"								"Fully stacks with other armor and speed granting abilities."
		"DOTA_Tooltip_ability_sven_warcry_DATADRIVEN_warcry_radius"						"RADIUS:"
		"DOTA_Tooltip_ability_sven_warcry_DATADRIVEN_warcry_armor"						"BONUS ARMOR:"
		"DOTA_Tooltip_ability_sven_warcry_DATADRIVEN_warcry_movespeed"					"%BONUS SPEED:"
		"DOTA_Tooltip_ability_sven_warcry_DATADRIVEN_duration_tooltip"					"DURATION:"
		
		"DOTA_Tooltip_ability_undeadbuilder_spawn_acolyte"                                "Spawn Acolyte"
		"DOTA_Tooltip_ability_undeadbuilder_spawn_acolyte_Description"                    "Attack: Mágico/Leve\nSkills: Nether Blast"
		"DOTA_Tooltip_ability_undeadbuilder_spawn_acolyte_atk_damage_tooltip"             "ATK DAMAGE"
		"DOTA_Tooltip_ability_undeadbuilder_spawn_acolyte_atk_speed_tooltip"              "ATK SPEED"
		"DOTA_Tooltip_ability_undeadbuilder_spawn_acolyte_atk_range_tooltip"              "ATK RANGE"
		"DOTA_Tooltip_ability_undeadbuilder_spawn_acolyte_health_tooltip"                 "HEALTH"
		"DOTA_Tooltip_ability_undeadbuilder_spawn_acolyte_armor_tooltip"                  "ARMOR"
		"DOTA_Tooltip_ability_undeadbuilder_spawn_acolyte_food_cost"                      "FOOD COST:"

		"DOTA_Tooltip_ability_undeadbuilder_spawn_mutilated_butcher"                      "Spawn Mutilated Butcher"
		"DOTA_Tooltip_ability_undeadbuilder_spawn_mutilated_butcher_Description"          "Attack: Normal/Pesado\nSkills: Rot"
		"DOTA_Tooltip_ability_undeadbuilder_spawn_mutilated_butcher_atk_damage_tooltip"   "ATK DAMAGE"
		"DOTA_Tooltip_ability_undeadbuilder_spawn_mutilated_butcher_atk_speed_tooltip"    "ATK SPEED"
		"DOTA_Tooltip_ability_undeadbuilder_spawn_mutilated_butcher_atk_range_tooltip"    "ATK RANGE"
		"DOTA_Tooltip_ability_undeadbuilder_spawn_mutilated_butcher_health_tooltip"       "HEALTH"
		"DOTA_Tooltip_ability_undeadbuilder_spawn_mutilated_butcher_armor_tooltip"        "ARMOR"
		"DOTA_Tooltip_ability_undeadbuilder_spawn_mutilated_butcher_food_cost"            "FOOD COST:"

		"DOTA_Tooltip_ability_undeadbuilder_spawn_nether_drake"                           "Spawn Nether Drake"
		"DOTA_Tooltip_ability_undeadbuilder_spawn_nether_drake_Description"               "Attack: Penetrante/Leve\nSkills: ---"
		"DOTA_Tooltip_ability_undeadbuilder_spawn_nether_drake_atk_damage_tooltip"        "ATK DAMAGE"
		"DOTA_Tooltip_ability_undeadbuilder_spawn_nether_drake_atk_speed_tooltip"         "ATK SPEED"
		"DOTA_Tooltip_ability_undeadbuilder_spawn_nether_drake_atk_range_tooltip"         "ATK RANGE"
		"DOTA_Tooltip_ability_undeadbuilder_spawn_nether_drake_health_tooltip"            "HEALTH"
		"DOTA_Tooltip_ability_undeadbuilder_spawn_nether_drake_armor_tooltip"             "ARMOR"
		"DOTA_Tooltip_ability_undeadbuilder_spawn_nether_drake_food_cost"                 "FOOD COST:"

		"DOTA_Tooltip_ability_undeadbuilder_spawn_tormented_soul"                         "Spawn Tormented Soul"
		"DOTA_Tooltip_ability_undeadbuilder_spawn_tormented_soul_Description"             "Attack: Penetrante/Leve\nSkills: Splash Attack"
		"DOTA_Tooltip_ability_undeadbuilder_spawn_tormented_soul_atk_damage_tooltip"      "ATK DAMAGE"
		"DOTA_Tooltip_ability_undeadbuilder_spawn_tormented_soul_atk_speed_tooltip"       "ATK SPEED"
		"DOTA_Tooltip_ability_undeadbuilder_spawn_tormented_soul_atk_range_tooltip"       "ATK RANGE"
		"DOTA_Tooltip_ability_undeadbuilder_spawn_tormented_soul_health_tooltip"          "HEALTH"
		"DOTA_Tooltip_ability_undeadbuilder_spawn_tormented_soul_armor_tooltip"           "ARMOR"
		"DOTA_Tooltip_ability_undeadbuilder_spawn_tormented_soul_food_cost"               "FOOD COST:"

		"DOTA_Tooltip_ability_undeadbuilder_spawn_vampire"                                "Spawn Vampire"
		"DOTA_Tooltip_ability_undeadbuilder_spawn_vampire_Description"                    "Attack: Normal/Médio\nSkills: Feast"
		"DOTA_Tooltip_ability_undeadbuilder_spawn_vampire_atk_damage_tooltip"             "ATK DAMAGE"
		"DOTA_Tooltip_ability_undeadbuilder_spawn_vampire_atk_speed_tooltip"              "ATK SPEED"
		"DOTA_Tooltip_ability_undeadbuilder_spawn_vampire_atk_range_tooltip"              "ATK RANGE"
		"DOTA_Tooltip_ability_undeadbuilder_spawn_vampire_health_tooltip"                 "HEALTH"
		"DOTA_Tooltip_ability_undeadbuilder_spawn_vampire_armor_tooltip"                  "ARMOR"
		"DOTA_Tooltip_ability_undeadbuilder_spawn_vampire_food_cost"                      "FOOD COST:"

		"DOTA_Tooltip_ability_undeadbuilder_spawn_zombie"                                 "Spawn Zombie"
		"DOTA_Tooltip_ability_undeadbuilder_spawn_zombie_Description"                     "Attack: Normal/Médio\nSkills: ---"
		"DOTA_Tooltip_ability_undeadbuilder_spawn_zombie_atk_damage_tooltip"              "ATK DAMAGE"
		"DOTA_Tooltip_ability_undeadbuilder_spawn_zombie_atk_speed_tooltip"               "ATK SPEED"
		"DOTA_Tooltip_ability_undeadbuilder_spawn_zombie_atk_range_tooltip"               "ATK RANGE"
		"DOTA_Tooltip_ability_undeadbuilder_spawn_zombie_health_tooltip"                  "HEALTH"
		"DOTA_Tooltip_ability_undeadbuilder_spawn_zombie_armor_tooltip"                   "ARMOR"
		"DOTA_Tooltip_ability_undeadbuilder_spawn_zombie_food_cost"                       "FOOD COST:"

		"DOTA_Tooltip_ability_undeadbuilder_upgrade_abomination"                          "Upgrade Abomination"
		"DOTA_Tooltip_ability_undeadbuilder_upgrade_abomination_Description"              "Attack: Normal/Pesado\nSkills: Rot"
		"DOTA_Tooltip_ability_undeadbuilder_upgrade_abomination_atk_damage_tooltip"       "ATK DAMAGE"
		"DOTA_Tooltip_ability_undeadbuilder_upgrade_abomination_atk_speed_tooltip"        "ATK SPEED"
		"DOTA_Tooltip_ability_undeadbuilder_upgrade_abomination_atk_range_tooltip"        "ATK RANGE"
		"DOTA_Tooltip_ability_undeadbuilder_upgrade_abomination_health_tooltip"           "HEALTH"
		"DOTA_Tooltip_ability_undeadbuilder_upgrade_abomination_armor_tooltip"            "ARMOR"
		"DOTA_Tooltip_ability_undeadbuilder_upgrade_abomination_food_cost"                "FOOD COST:"

		"DOTA_Tooltip_ability_undeadbuilder_upgrade_butcher"                              "Upgrade Butcher"
		"DOTA_Tooltip_ability_undeadbuilder_upgrade_butcher_Description"                  "Attack: Normal/Pesado\nSkills: Rot"
		"DOTA_Tooltip_ability_undeadbuilder_upgrade_butcher_atk_damage_tooltip"           "ATK DAMAGE"
		"DOTA_Tooltip_ability_undeadbuilder_upgrade_butcher_atk_speed_tooltip"            "ATK SPEED"
		"DOTA_Tooltip_ability_undeadbuilder_upgrade_butcher_atk_range_tooltip"            "ATK RANGE"
		"DOTA_Tooltip_ability_undeadbuilder_upgrade_butcher_health_tooltip"               "HEALTH"
		"DOTA_Tooltip_ability_undeadbuilder_upgrade_butcher_armor_tooltip"                "ARMOR"
		"DOTA_Tooltip_ability_undeadbuilder_upgrade_butcher_food_cost"                    "FOOD COST:"

		"DOTA_Tooltip_ability_undeadbuilder_upgrade_consumer"                             "Upgrade Consumer"
		"DOTA_Tooltip_ability_undeadbuilder_upgrade_consumer_Description"                 "Attack: Penetrante/Leve\nSkills: Feast, Rage"
		"DOTA_Tooltip_ability_undeadbuilder_upgrade_consumer_atk_damage_tooltip"          "ATK DAMAGE"
		"DOTA_Tooltip_ability_undeadbuilder_upgrade_consumer_atk_speed_tooltip"           "ATK SPEED"
		"DOTA_Tooltip_ability_undeadbuilder_upgrade_consumer_atk_range_tooltip"           "ATK RANGE"
		"DOTA_Tooltip_ability_undeadbuilder_upgrade_consumer_health_tooltip"              "HEALTH"
		"DOTA_Tooltip_ability_undeadbuilder_upgrade_consumer_armor_tooltip"               "ARMOR"
		"DOTA_Tooltip_ability_undeadbuilder_upgrade_consumer_food_cost"                   "FOOD COST:"

		"DOTA_Tooltip_ability_undeadbuilder_upgrade_corrupted_golem"                      "Upgrade Corrupted Golem"
		"DOTA_Tooltip_ability_undeadbuilder_upgrade_corrupted_golem_Description"          "Attack: Normal/Médio\nSkills: Magic Resistance, Frostmourne"
		"DOTA_Tooltip_ability_undeadbuilder_upgrade_corrupted_golem_atk_damage_tooltip"   "ATK DAMAGE"
		"DOTA_Tooltip_ability_undeadbuilder_upgrade_corrupted_golem_atk_speed_tooltip"    "ATK SPEED"
		"DOTA_Tooltip_ability_undeadbuilder_upgrade_corrupted_golem_atk_range_tooltip"    "ATK RANGE"
		"DOTA_Tooltip_ability_undeadbuilder_upgrade_corrupted_golem_health_tooltip"       "HEALTH"
		"DOTA_Tooltip_ability_undeadbuilder_upgrade_corrupted_golem_armor_tooltip"        "ARMOR"
		"DOTA_Tooltip_ability_undeadbuilder_upgrade_corrupted_golem_food_cost"            "FOOD COST:"

		"DOTA_Tooltip_ability_undeadbuilder_upgrade_corruptor"                            "Upgrade Corruptor"
		"DOTA_Tooltip_ability_undeadbuilder_upgrade_corruptor_Description"                "Attack: Penetrante/Leve\nSkills: Corrosive Skin"
