"lang" 
{
 "Language" "Russian" 
 "DOTA_Tooltip_ability_humanbuilder_upgrade_sharpshooter_health_tooltip" "здоровье:" 
 "DOTA_Tooltip_ability_humanbuilder_upgrade_sharpshooter_armor_tooltip" "броня:" 
 "DOTA_Tooltip_ability_humanbuilder_upgrade_sharpshooter_food_cost" "Требует еды:" 


 "DOTA_Tooltip_ability_humanbuilder_upgrade_soldier" "Солдата" 
 "DOTA_Tooltip_ability_humanbuilder_upgrade_soldier_description" "атака: нормальная/тяжелая\nУмения: способность удар щитом" 
 "DOTA_Tooltip_ability_humanbuilder_upgrade_soldier_atk_damage_tooltip" "Атака:" 
 "DOTA_Tooltip_ability_humanbuilder_upgrade_soldier_atk_speed_tooltip" "Скорость атаки:" 
 "DOTA_Tooltip_ability_humanbuilder_upgrade_soldier_atk_range_tooltip" "Дальность атаки:" 
 "DOTA_Tooltip_ability_humanbuilder_upgrade_soldier_health_tooltip" "здоровье:" 
 "DOTA_Tooltip_ability_humanbuilder_upgrade_soldier_armor_tooltip" "броня:" 
 "DOTA_Tooltip_ability_humanbuilder_upgrade_soldier_food_cost" "Требует еды:" 


 "DOTA_Tooltip_ability_humanbuilder_upgrade_soundmaster" "Маг звука" 
 "DOTA_Tooltip_ability_humanbuilder_upgrade_soundmaster_description" "атака: Арканов/света\nУмения: оглушающий взрыв, Шторм молний" 
 "DOTA_Tooltip_ability_humanbuilder_upgrade_soundmaster_atk_damage_tooltip" "Атака:" 
 "DOTA_Tooltip_ability_humanbuilder_upgrade_soundmaster_atk_speed_tooltip" "Скорость атаки:" 
 "DOTA_Tooltip_ability_humanbuilder_upgrade_soundmaster_atk_range_tooltip" "Дальность атаки:" 
 "DOTA_Tooltip_ability_humanbuilder_upgrade_soundmaster_health_tooltip" "здоровье:" 
 "DOTA_Tooltip_ability_humanbuilder_upgrade_soundmaster_armor_tooltip" "броня:" 
 "DOTA_Tooltip_ability_humanbuilder_upgrade_soundmaster_food_cost" "Требует еды:" 


 "DOTA_Tooltip_ability_humanbuilder_upgrade_spearman" "Спирмен" 
 "DOTA_Tooltip_ability_humanbuilder_upgrade_spearman_description" "атака: нормальная/тяжелая\nУмения: способность удар щитом" 
 "DOTA_Tooltip_ability_humanbuilder_upgrade_spearman_atk_damage_tooltip" "Атака:" 
 "DOTA_Tooltip_ability_humanbuilder_upgrade_spearman_atk_speed_tooltip" "Скорость атаки:" 
 "DOTA_Tooltip_ability_humanbuilder_upgrade_spearman_atk_range_tooltip" "Дальность атаки:" 
 "DOTA_Tooltip_ability_humanbuilder_upgrade_spearman_health_tooltip" "здоровье:" 
 "DOTA_Tooltip_ability_humanbuilder_upgrade_spearman_armor_tooltip" "броня:" 
 "DOTA_Tooltip_ability_humanbuilder_upgrade_spearman_food_cost" "Требует еды:" 


 "DOTA_Tooltip_ability_humanbuilder_upgrade_tactician" "Тактик" 
 "DOTA_Tooltip_ability_humanbuilder_upgrade_tactician_description" "атака: Колющий/средне\nУмения: Ангел-Хранитель, Штормовой Болт, тактическая Аура" 
 "DOTA_Tooltip_ability_humanbuilder_upgrade_tactician_atk_damage_tooltip" "Атака:" 
 "DOTA_Tooltip_ability_humanbuilder_upgrade_tactician_atk_speed_tooltip" "Скорость атаки:" 
 "DOTA_Tooltip_ability_humanbuilder_upgrade_tactician_atk_range_tooltip" "Дальность атаки:" 
 "DOTA_Tooltip_ability_humanbuilder_upgrade_tactician_health_tooltip" "здоровье:" 
 "DOTA_Tooltip_ability_humanbuilder_upgrade_tactician_armor_tooltip" "броня:" 
 "DOTA_Tooltip_ability_humanbuilder_upgrade_tactician_food_cost" "Требует еды:" 


 "DOTA_Tooltip_ability_archbishop_healing_aura" "Целительная Аура" 
 "DOTA_Tooltip_ability_archbishop_healing_aura_description" "" 
 "DOTA_Tooltip_ability_archbishop_healing_aura_aura_regen" "аура РЕГЕНА:" 
 "DOTA_Tooltip_ability_archbishop_healing_aura_aura_radius" "аура радиус:" 

 "DOTA_Tooltip_ability_archbishop_shadow_wave" "Волна лечения" 
 "DOTA_Tooltip_ability_archbishop_shadow_wave_description" "Исцеляет несколько союзников, нанося при этом урон близлежайшим противникам" 
 "DOTA_Tooltip_ability_archbishop_shadow_wave_bounce_radius" "радиус отскока:" 
 "DOTA_Tooltip_ability_archbishop_shadow_wave_damage_radius" "радиус урона:" 
 "DOTA_Tooltip_ability_archbishop_shadow_wave_max_targets" "Максимум целей:" 
 "DOTA_Tooltip_ability_archbishop_shadow_wave_tooltip_max_targets_inc_dazzle" "Максимальное количество целей" 
 "DOTA_Tooltip_ability_archbishop_shadow_wave_damage" "урон:" 

 "DOTA_Tooltip_ability_archmage_chain_fade" "Шаровая молния" 
 "DOTA_Tooltip_ability_archmage_chain_fade_description" "кидает шар энергии, который прыгает между врагами, нанося им урон и снижая физический урон." 
 "DOTA_Tooltip_ability_archmage_chain_fade_jumps" "прыжки:" 
 "DOTA_Tooltip_ability_archmage_chain_fade_reduce_duration" "уменьшить Продолжительность:" 
 "DOTA_Tooltip_ability_archmage_chain_fade_reduce_damage" "уменьшения повреждения:" 
 "DOTA_Tooltip_ability_archmage_chain_fade_jump_range" "прыжок ряд:" 
 "DOTA_Tooltip_ability_archmage_chain_fade_projectile_speed" "скорость полета снаряда:" 
 "DOTA_Tooltip_ability_archmage_chain_fade_vision_radius" "радиус видимости:" 
 "DOTA_Tooltip_ability_archmage_chain_fade_damage" "урон:" 
 "DOTA_Tooltip_ability_archmage_chain_fade_jump_interval" "прыжок интервал:" 

 "DOTA_Tooltip_ability_archmage_crystal_nova" "Кристалл-Нова" 
 "DOTA_Tooltip_ability_archmage_crystal_nova_description" "шквал губительного холода замедляет движение врага и скорость его атаки в выбранной области." 
 "DOTA_Tooltip_ability_archmage_crystal_nova_radius" "радиус:" 
 "DOTA_Tooltip_ability_archmage_crystal_nova_movespeed_slow" "замедление скорости передвижения:" 
 "DOTA_Tooltip_ability_archmage_crystal_nova_attackspeed_slow" "замедление скорости атаки:" 
 "DOTA_Tooltip_ability_archmage_crystal_nova_duration" "Продолжительность:" 
 "DOTA_Tooltip_ability_archmage_crystal_nova_vision_duration" " Продолжительность подсветки:" 

 "DOTA_Tooltip_ability_blademaster_blade_dance" "Танец клинков" 
 "DOTA_Tooltip_ability_blademaster_blade_dance_description" "" 
 "DOTA_Tooltip_ability_blademaster_blade_dance_crit_bonus" "критический бонус:" 
 "DOTA_Tooltip_ability_blademaster_blade_dance_crit_chance" "шанс Крита:" 

 "DOTA_Tooltip_ability_blademaster_blade_fury" "Ярость клинков" 
 "DOTA_Tooltip_ability_blademaster_blade_fury_description" "" 
 "DOTA_Tooltip_ability_blademaster_blade_fury_blade_fury_damage_tick" "Урона за тик:" 
 "DOTA_Tooltip_ability_blademaster_blade_fury_blade_fury_radius" "Радиус:" 
 "DOTA_Tooltip_ability_blademaster_blade_fury_duration" "Продолжительность:" 

 "DOTA_Tooltip_ability_footman_shield_bash" "Блок" 
 "DOTA_Tooltip_ability_footman_shield_bash_description" "оглушает и наносит магический урон врагу не нарушая ритма атак. Пассивно блокирует некоторый ущерб от входящих физиических атак." 
 "DOTA_Tooltip_ability_footman_shield_bash_stun_duration" "Длительность ОГЛУШЕНИЯ:" 
 "DOTA_Tooltip_ability_footman_shield_bash_damage_blocked" "Блокирует:" 
 "DOTA_Tooltip_ability_footman_shield_bash_chance" "Шанс блокирвки:" 

 "DOTA_Tooltip_ability_futuristic_gyrocopter_call_down" "Артобстрел" 
 "DOTA_Tooltip_ability_futuristic_gyrocopter_call_down_description" "" 
 "DOTA_Tooltip_ability_futuristic_gyrocopter_call_down_slow_duration_first" "Длительность замедления первого снаряда:" 
 "DOTA_Tooltip_ability_futuristic_gyrocopter_call_down_slow_duration_second" "Длительность замедления второго снаряда:" 
 "DOTA_Tooltip_ability_futuristic_gyrocopter_call_down_damage_first" "повреждений от первого снаряда:" 
 "DOTA_Tooltip_ability_futuristic_gyrocopter_call_down_damage_second" "второго снаряда:" 
 "DOTA_Tooltip_ability_futuristic_gyrocopter_call_down_slow_first" "медленно сперва:" 
 "DOTA_Tooltip_ability_futuristic_gyrocopter_call_down_slow_second" "Время замедления:" 
 "DOTA_Tooltip_ability_futuristic_gyrocopter_call_down_radius" "радиус:" 
 "DOTA_Tooltip_ability_futuristic_gyrocopter_call_down_range_scepter" "урон со СКИПЕТРОМ:" 
 "DOTA_Tooltip_ability_futuristic_gyrocopter_call_down_damage_second_scepter" "ущерб второго снаряда со СКИПЕТРОМ:" 

 "DOTA_Tooltip_ability_gunner_headshot" "Выстрел В Голову" 
 "DOTA_Tooltip_ability_gunner_headshot_description" "" 
 "DOTA_Tooltip_ability_gunner_headshot_slow_duration" "Длительность замедления:" 
 "DOTA_Tooltip_ability_gunner_headshot_proc_chance" "вероятность срабатывания эффекта:" 
 "DOTA_Tooltip_ability_gunner_headshot_movespeed_slow" "замедление скорости передвижения:" 
 "DOTA_Tooltip_ability_gunner_headshot_attackspeed_slow" "Замедление скорости атаки:" 

 "DOTA_Tooltip_ability_human_vladmir" "Владмир" 
 "DOTA_Tooltip_ability_human_vladmir_description" "" 
 "DOTA_Tooltip_ability_human_vladmir_aura_radius" "аура радиус:" 
 "DOTA_Tooltip_ability_human_vladmir_lifesteal_aura_percent_melee" "Вампиризма для ближнего боя:" 
 "DOTA_Tooltip_ability_human_vladmir_lifesteal_aura_percent_ranged" "Для дальнего боя:" 
 "DOTA_Tooltip_ability_human_vladmir_damage_aura_percent" "Увеличение урона %:" 
 "DOTA_Tooltip_ability_human_vladmir_armor_aura" "аура брони:" 
 "DOTA_Tooltip_ability_human_vladmir_hp_regen" "регенерация здоровья:" 

 "DOTA_Tooltip_ability_hunter_headshot" "Выстрел В Голову" 
 "DOTA_Tooltip_ability_hunter_headshot_description" "" 
 "DOTA_Tooltip_ability_hunter_headshot_slow_duration" "Длительность замедления:" 
 "DOTA_Tooltip_ability_hunter_headshot_proc_chance" "вероятность срабатывания эффекта:" 
 "DOTA_Tooltip_ability_hunter_headshot_movespeed_slow" "Замедление скорости передвижения:" 
 "DOTA_Tooltip_ability_hunter_headshot_attackspeed_slow" "Замедление скорости атаки:" 

 "DOTA_Tooltip_ability_icewrack_grandmaster_freezing_field" "Замораживающее Поле" 
 "DOTA_Tooltip_ability_icewrack_grandmaster_freezing_field_description" "Ледяные взрывы поражают врагов вокруг нанося урон им и в некоторой области, замедляя и нанося урон со временем." 
 "DOTA_Tooltip_ability_icewrack_grandmaster_freezing_field_explosion_interval" "Интервал взрывов:" 
 "DOTA_Tooltip_ability_icewrack_grandmaster_freezing_field_explosion_radius" "радиус воздействия:" 
 "DOTA_Tooltip_ability_icewrack_grandmaster_freezing_field_debuff_radius" "Радиус дебафа:" 
 "DOTA_Tooltip_ability_icewrack_grandmaster_freezing_field_debuff_slow" "Охлаждение:" 
 "DOTA_Tooltip_ability_icewrack_grandmaster_freezing_field_slow_duration" "Продолжительность:" 
 "DOTA_Tooltip_ability_icewrack_grandmaster_freezing_field_damage" "урон от удара:" 
 "DOTA_Tooltip_ability_icewrack_grandmaster_freezing_field_freeze_damage" "Урон со временем:" 

 "DOTA_Tooltip_ability_icewrack_grandmaster_chilled_blood" "Охлаждение крови" 
 "DOTA_Tooltip_ability_icewrack_grandmaster_chilled_blood_description" "Охлаждает кровь ближайших союзников, делая их более устойчивыми к повреждениям." 
 "DOTA_Tooltip_ability_icewrack_grandmaster_chilled_blood_bonus_hp" "бонус здоровья процентов:" 
 "DOTA_Tooltip_ability_icewrack_grandmaster_chilled_blood_radius" "радиус:" 

 "DOTA_Tooltip_ability_general_vigor_strike" "Сильный удар" 
 "DOTA_Tooltip_ability_general_vigor_strike_description" "Усиливает следующий удар, пассивно добавляя критический урон и вампиризм к следующей атаке." 
 "DOTA_Tooltip_ability_general_vigor_strike_crit_multiplier" "критический множитель:" 
 "DOTA_Tooltip_ability_general_vigor_strike_lifesteal_percent" "вампиризм процентов:" 

 "DOTA_Tooltip_ability_lieutenant_vigor_strike" "Сильный удар" 
 "DOTA_Tooltip_ability_lieutenant_vigor_strike_description" "лейтенант планирует следующий удар, пассивно добавляя критический урон и вампиризм к следующей атаке." 
 "DOTA_Tooltip_ability_lieutenant_vigor_strike_crit_multiplier" "критический множитель:" 
 "DOTA_Tooltip_ability_lieutenant_vigor_strike_lifesteal_percent" "вампиризм процентов:" 

 "DOTA_Tooltip_ability_mage_chain_fade" "Шаровая молний" 
 "DOTA_Tooltip_ability_mage_chain_fade_description" "Кидает шар энергии, который прыгает между врагами, нанося им урон и снижая физический урон."
 "DOTA_Tooltip_ability_mage_chain_fade_jumps" "прыжки:" 
 "DOTA_Tooltip_ability_mage_chain_fade_reduce_duration" "Уменьшение длительности:" 
 "DOTA_Tooltip_ability_mage_chain_fade_reduce_damage" "уменьшение повреждений:" 
 "DOTA_Tooltip_ability_mage_chain_fade_jump_range" "Дальность прыжка:" 
 "DOTA_Tooltip_ability_mage_chain_fade_projectile_speed" "скорость полета снаряда:" 
 "DOTA_Tooltip_ability_mage_chain_fade_vision_radius" "радиус видимости:" 
 "DOTA_Tooltip_ability_mage_chain_fade_damage" "урон:" 
 "DOTA_Tooltip_ability_mage_chain_fade_jump_interval" "интервал прыжков:" 

 "DOTA_Tooltip_ability_mage_crystal_nova" "Кристалл-Нова" 
 "DOTA_Tooltip_ability_mage_crystal_nova_description" "шквал губительного холода замедляет движение врага и скорость его атаки в выбранной области." 
 "DOTA_Tooltip_ability_mage_crystal_nova_radius" "радиус:" 
 "DOTA_Tooltip_ability_mage_crystal_nova_movespeed_slow" "Замедление скорости передвижения:" 
 "DOTA_Tooltip_ability_mage_crystal_nova_attackspeed_slow" "Замедление скорости атаки" 
 "DOTA_Tooltip_ability_mage_crystal_nova_duration" "Продолжительность:" 
 "DOTA_Tooltip_ability_mage_crystal_nova_vision_duration" "Продолжительность видимости:" 

 "DOTA_Tooltip_ability_marksman_headshot" "Выстрел В Голову" 
 "DOTA_Tooltip_ability_marksman_headshot_description" "" 
 "DOTA_Tooltip_ability_marksman_headshot_slow_duration" "Длительность замедления:" 
 "DOTA_Tooltip_ability_marksman_headshot_proc_chance" "вероятность срабатывания эффекта:" 
 "DOTA_Tooltip_ability_marksman_headshot_movespeed_slow" "Замедление скорости передвижения:" 
 "DOTA_Tooltip_ability_marksman_headshot_attackspeed_slow" "Замедление скорости атаки:" 

 "DOTA_Tooltip_ability_novice_chain_fade" "Шаровая молния" 
 "DOTA_Tooltip_ability_novice_chain_fade_description" "Кидает шар энергии, который прыгает между врагами, нанося им урон и снижая физический урон на весь срок."
 "DOTA_Tooltip_ability_novice_chain_fade_jumps" "прыжки:" 
 "DOTA_Tooltip_ability_novice_chain_fade_reduce_duration" "уменьшение продолжительности:" 
 "DOTA_Tooltip_ability_novice_chain_fade_reduce_damage" "уменьшение повреждения:" 
 "DOTA_Tooltip_ability_novice_chain_fade_jump_range" "дальность прыжков:" 
 "DOTA_Tooltip_ability_novice_chain_fade_projectile_speed" "скорость полета снаряда:" 
 "DOTA_Tooltip_ability_novice_chain_fade_vision_radius" "радиус видимости:" 
 "DOTA_Tooltip_ability_novice_chain_fade_damage" "урон:" 
 "DOTA_Tooltip_ability_novice_chain_fade_jump_interval" "Интервал между прыжками:" 

 "DOTA_Tooltip_ability_paladin_purification" "Исцеление" 
 "DOTA_Tooltip_ability_paladin_purification_description" "" 
 "DOTA_Tooltip_ability_paladin_purification_heal" "Исцеление:" 
 "DOTA_Tooltip_ability_paladin_purification_radius" "радиус:" 

 "DOTA_Tooltip_ability_sharpshooter_headshot" "Выстрел В Голову" 
 "DOTA_Tooltip_ability_sharpshooter_headshot_description" "" 
 "DOTA_Tooltip_ability_sharpshooter_headshot_slow_duration" "Длительность замедления:" 
 "DOTA_Tooltip_ability_sharpshooter_headshot_proc_chance" "вероятность срабатывания эффекта:" 
 "DOTA_Tooltip_ability_sharpshooter_headshot_movespeed_slow" "Замедление скорости передвижения:" 
 "DOTA_Tooltip_ability_sharpshooter_headshot_attackspeed_slow" "Замедление скорости атаки:" 

 "DOTA_Tooltip_ability_soldier_shield_bash" "Блок" 
 "DOTA_Tooltip_ability_soldier_shield_bash_description" "оглушает и наносит магический урон врагу не нарушая ритма атак. Пассивно блокирует некоторый урон от входящих физических атак." 
 "DOTA_Tooltip_ability_soldier_shield_bash_stun_duration" "Длительность ОГЛУШЕНИЯ:" 
 "DOTA_Tooltip_ability_soldier_shield_bash_damage_blocked" "Блокировка:" 
 "DOTA_Tooltip_ability_soldier_shield_bash_chance" "Шанс:" 

 "DOTA_Tooltip_ability_soundmaster_deafening_blast" "Оглушительный Взрыв" 
 "DOTA_Tooltip_ability_soundmaster_deafening_blast_description" "кидает волну чистого звука напрямую на север или на юг, расталкивая врагов назад, а выводя их из строя, или оглушая их." 
 "DOTA_Tooltip_ability_soundmaster_deafening_blast_travel_distance" "расстояние:" 
 "DOTA_Tooltip_ability_soundmaster_deafening_blast_travel_speed" "скорость:" 
 "DOTA_Tooltip_ability_soundmaster_deafening_blast_radius_start" "радиус в начале:" 
 "DOTA_Tooltip_ability_soundmaster_deafening_blast_radius_end" "радиус в конце:" 
 "DOTA_Tooltip_ability_soundmaster_deafening_blast_end_vision_duration" "Время видимости:" 
 "DOTA_Tooltip_ability_soundmaster_deafening_blast_damage" "урон:" 
 "DOTA_Tooltip_ability_soundmaster_deafening_blast_knockback_duration" "Длительность отталкивания:" 
 "DOTA_Tooltip_ability_soundmaster_deafening_blast_disarm_duration" "обезоруживания:" 

 "DOTA_Tooltip_ability_soundmaster_deafening_blast_dummy" "Оглушительный Взрыв Манекен" 
 "DOTA_Tooltip_ability_soundmaster_deafening_blast_dummy_description" "" 

 "DOTA_Tooltip_ability_soundmaster_lightning_storm" "Грозы" 
 "DOTA_Tooltip_ability_soundmaster_lightning_storm_description" "молния прыгает между врагами, нанося им урон и затем уменьшает каждой цели сопротивления для дальнейшего магический урона." 
 "DOTA_Tooltip_ability_soundmaster_lightning_storm_jump_count" "прыжок граф:" 
 "DOTA_Tooltip_ability_soundmaster_lightning_storm_radius" "радиус:" 
 "DOTA_Tooltip_ability_soundmaster_lightning_storm_jump_delay" "прыжок задержки:" 
 "DOTA_Tooltip_ability_soundmaster_lightning_storm_resist_debuff_duration" "сопротивляться ДЕБАФ Продолжительность:" 
 "DOTA_Tooltip_ability_soundmaster_lightning_storm_resist_debuff" "сопротивляться ДЕБАФ:" 

 "DOTA_Tooltip_ability_spearman_shield_bash" "Блок" 
 "DOTA_Tooltip_ability_spearman_shield_bash_description" "оглушает и наносит магический урон врагу не нарушая ритма атак. Пассивно блокирует некоторый ущерб от входящих физических атак." 
 "DOTA_Tooltip_ability_spearman_shield_bash_stun_duration" "Длительность ОГЛУШЕНИЯ:" 
 "DOTA_Tooltip_ability_spearman_shield_bash_damage_blocked" "Блокирует:" 
 "DOTA_Tooltip_ability_spearman_shield_bash_chance" "Шанс блокировки:" 

 "DOTA_Tooltip_ability_tactician_guardian_angel" "Ангел-Хранитель" 
 "DOTA_Tooltip_ability_tactician_guardian_angel_description" "" 
 "DOTA_Tooltip_ability_tactician_guardian_angel_duration" "Продолжительность:" 
 "DOTA_Tooltip_ability_tactician_guardian_angel_radius" "радиус:" 

 "DOTA_Tooltip_ability_tactician_storm_bolt" "Штормовой Болт" 
 "DOTA_Tooltip_ability_tactician_storm_bolt_description" "" 
 "DOTA_Tooltip_ability_tactician_storm_bolt_bolt_stun_duration" "Длительность ОГЛУШЕНИЯ:" 
 "DOTA_Tooltip_ability_tactician_storm_bolt_bolt_aoe" "радиус:" 

 "DOTA_Tooltip_ability_tactician_tactical_aura" "Тактическая Аура" 
 "DOTA_Tooltip_ability_tactician_tactical_aura_description" "" 
 "DOTA_Tooltip_ability_tactician_tactical_aura_aura_regen" "аура РЕГЕНА:" 
 "DOTA_Tooltip_ability_tactician_tactical_aura_aura_attackspeed" "аура скорости атаки:" 
 "DOTA_Tooltip_ability_tactician_tactical_aura_aura_radius" "радиус:" 

 "DOTA_Tooltip_ability_gyrocopter_mk1_split_shot" "Вертолёт Мк1 Разделенный Выстрел" 
 "DOTA_Tooltip_ability_gyrocopter_mk1_split_shot_description" "" 
 "DOTA_Tooltip_ability_gyrocopter_mk1_split_shot_damage_modifier_tooltip" "модификатор урона:" 
 "DOTA_Tooltip_ability_gyrocopter_mk1_split_shot_total_arrow_count" "Всего стрел:" 
 "DOTA_Tooltip_ability_gyrocopter_mk1_split_shot_range" "диапазон:" 

 "DOTA_Tooltip_ability_gyrocopter_mk2_split_shot" "Вертолёт Мк2 Разделенный Выстрел" 
 "DOTA_Tooltip_ability_gyrocopter_mk2_split_shot_description" "" 
 "DOTA_Tooltip_ability_gyrocopter_mk2_split_shot_damage_modifier_tooltip" "модификатор урона:" 
 "DOTA_Tooltip_ability_gyrocopter_mk2_split_shot_total_arrow_count" "Количество стрел:" 
 "DOTA_Tooltip_ability_gyrocopter_mk2_split_shot_range" "диапазон:" 

 "DOTA_Tooltip_ability_futuristic_gyrocopter_split_shot" "Разделенный Выстрел" 
 "DOTA_Tooltip_ability_futuristic_gyrocopter_split_shot_description" "" 
 "DOTA_Tooltip_ability_futuristic_gyrocopter_split_shot_damage_modifier_tooltip" "модификатор урона:" 
 "DOTA_Tooltip_ability_futuristic_gyrocopter_split_shot_total_arrow_count" "Количество стрел:" 
 "DOTA_Tooltip_ability_futuristic_gyrocopter_split_shot_range" "диапазон:" 

	}
}
